Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
        17  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:270
        17  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:2
        16  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:289
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal.rb:98
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:292
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:313
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:4
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:22
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:9
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:5
        14  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:291
        14  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:4
        13  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:169
        13  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:10
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:306
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:309
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/cloud_front/config.rb:14
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:1
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:66
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
        10  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:10
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:286
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:11
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:63
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/httpclient-2.8.2.4/lib/httpclient/cookie.rb:89
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:3
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:212
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods/dirty.rb:8
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:296
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:307
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:8
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/jeff-1.5.1/lib/jeff.rb:133
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:219
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/helpers.rb:53
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template.rb:98
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:9
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:18
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:9
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:35
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:2
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:9
         7  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters/forms.rb:5
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:213
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/routing/route_set.rb:448
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:3
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:299
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:304
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/validations.rb:31
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:3
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:12
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:9
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/disabled_runtime.rb:1
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:64
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:65
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:31
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:33
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:1
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:3
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:242
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/caching.rb:50
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/caching.rb:53
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/routing/url_for.rb:85
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers.rb:19
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers.rb:41
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers/serializable_resource.rb:6
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:15
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/autosave_association.rb:143
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:2
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:6
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/controllers/helpers.rb:6
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:6
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:7
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/jsonapi-renderer-0.1.1.beta1/lib/jsonapi/include_directive.rb:1
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/responders-2.3.0/lib/responders.rb:34
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:14
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:8
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/util.rb:9
         5  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin.rb:95
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:208
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/action_controller/serialization.rb:2
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer/configuration.rb:4
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activemodel-4.2.0/lib/active_model/validations.rb:43
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/log_subscriber.rb:3
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:15
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:10
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:14
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_service.rb:1
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:5
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/responders-2.3.0/lib/action_controller/respond_with.rb:10
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:17
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:9
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:12
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:27
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:21
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:2
         4  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/form_builder.rb:4
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:164
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:218
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:228
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/action_controller/serialization.rb:8
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:11
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:2
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:14
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:16
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:305
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/connection_handling.rb:69
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/serializers/xml_serializer.rb:5
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/tokenizer.rb:2
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/controllers/helpers.rb:7
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:3
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:67
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/input_class_finder.rb:7
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/inherited_resources-1.6.0/lib/inherited_resources/responder.rb:3
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/railtie.rb:2
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/koala-2.4.0/lib/koala/http_service/multipart_request.rb:5
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:65
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/fields/subject_field.rb:6
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:13
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:34
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/util.rb:948
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/turbolinks-5.0.1/lib/turbolinks.rb:2
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/unf-0.1.4/lib/unf.rb:28
         3  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters.rb:7
         3  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:3
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:209
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:215
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/conditional_get.rb:8
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch.rb:104
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:6
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:7
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers/logging.rb:105
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers/railtie.rb:4
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activemodel-4.2.0/lib/active_model/serializers/json.rb:8
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:19
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods/dirty.rb:11
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:271
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:276
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:277
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:282
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:310
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/serialization.rb:5
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:3
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:10
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:14
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:7
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:8
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:17
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:7
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_service.rb:37
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic.rb:23
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/inputs_helper.rb:47
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base/associations.rb:5
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:3
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:324
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:61
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/parse-ruby-client-0.3.0/lib/faraday/extended_parse_json.rb:4
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:12
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:15
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:30
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:42
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:44
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:4
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/css_parser.rb:2
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/lexer.rb:1
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:5
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:93
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/form_builder.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:204
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:216
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:224
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:226
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:227
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:238
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/url_for.rb:23
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/handlers.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/handlers.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/view_paths.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers.rb:43
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:287
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:294
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:300
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/array.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-rails-4.0.1/lib/coffee-rails.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtime.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:61
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:66
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:62
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:67
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/railties-4.2.0/lib/rails.rb:60
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/logger.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails/helpers.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails/importer.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/components/scopes.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:205
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:210
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:211
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:220
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:223
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/handlers.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:10
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:4
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer/array_serializer.rb:7
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers/logging.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activemodel-4.2.0/lib/active_model/validations/with.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:21
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:278
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:279
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:281
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:293
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:308
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:9
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/translation.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:494
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:8
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:10
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:11
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:14
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:15
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:16
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:17
